
Loading base model:   0%|          | 0/1 [00:00<?, ?it/s]
Loading base model: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s]
Loading base model: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s]

Generating:   0%|          | 0/20 [00:00<?, ?it/s]
Generating:   0%|          | 0/20 [00:00<?, ?it/s, Prefill=2731tok/s, Decode=0tok/s]
Generating:   0%|          | 0/20 [00:00<?, ?it/s, Prefill=2731tok/s, Decode=-620tok/s]
Generating:   0%|          | 0/20 [00:00<?, ?it/s, Prefill=2731tok/s, Decode=-1024tok/s]
Generating:   0%|          | 0/20 [00:00<?, ?it/s, Prefill=2731tok/s, Decode=-1026tok/s]
Generating:   0%|          | 0/20 [00:00<?, ?it/s, Prefill=2731tok/s, Decode=-1008tok/s]
Generating:   0%|          | 0/20 [00:00<?, ?it/s, Prefill=2731tok/s, Decode=-1025tok/s]
Generating:   0%|          | 0/20 [00:00<?, ?it/s, Prefill=2731tok/s, Decode=-1017tok/s]
Generating:   0%|          | 0/20 [00:00<?, ?it/s, Prefill=2731tok/s, Decode=-1023tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1022tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1027tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1015tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1025tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1023tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1028tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1021tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1018tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1020tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1025tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1024tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1029tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1027tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1024tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1012tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1030tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1019tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1014tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1028tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1013tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1013tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1011tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1032tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1010tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1027tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1031tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1038tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1020tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1026tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1025tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1024tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1025tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1022tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1021tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1016tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1023tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1022tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1026tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1030tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1020tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1023tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1029tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1036tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1028tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1025tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1024tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1033tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1025tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1024tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1029tok/s]
Generating:   0%|          | 0/20 [00:01<?, ?it/s, Prefill=2731tok/s, Decode=-1024tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1041tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1027tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1030tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1026tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1034tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1024tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-952tok/s] 
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1017tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1014tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1023tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1015tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1018tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1013tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1025tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1015tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1016tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1015tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1015tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1018tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1014tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1022tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1012tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1015tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1020tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1021tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1025tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1016tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1017tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1011tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1022tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1019tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1012tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1027tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1022tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1015tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1014tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1019tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1024tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1026tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1004tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1013tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1017tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1025tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1033tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1021tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1024tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1010tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1020tok/s]
Generating:   0%|          | 0/20 [00:02<?, ?it/s, Prefill=2731tok/s, Decode=-1016tok/s]
